cust_id,gener
3500,0.4996029844315831
3501,0.1640471700729771
3502,0.11890939811845282
3503,0.3519018144797033
3504,0.4054979608626078
3505,0.3136040476584394
3506,0.09368022170256778
3507,0.42059085571630767
3508,0.34946783663987974
3509,0.3750877418589274
3510,0.3416479596801367
3511,0.5374256161651815
3512,0.4075584230464118
3513,0.3770478892807201
3514,0.43448233471420106
3515,0.4114087801180633
3516,0.25730408322332654
3517,0.3240119903749511
3518,0.3918037050914499
3519,0.45816949790733275
3520,0.46672353998998156
3521,0.43474825375817094
3522,0.4735707534926373
3523,0.13565358268153402
3524,0.4176695511943134
3525,0.5918836859250268
3526,0.380531281293966
3527,0.46328096260271867
3528,0.45746256246817085
3529,0.35092968329792606
3530,0.277589079171211
3531,0.43118160096232233
3532,0.30393048897148645
3533,0.35637028598842363
3534,0.44614951778267004
3535,0.39322042385058176
3536,0.44227376210740327
3537,0.4157942896617684
3538,0.4574809551510695
3539,0.3619285466999929
3540,0.24448579328211606
3541,0.2554277677201408
3542,0.5215324610579835
3543,0.2914257333231787
3544,0.3843577769708583
3545,0.4405921676727655
3546,0.2821077368098541
3547,0.10408818433978835
3548,0.4933042157807977
3549,0.3216574912584337
3550,0.3474894243538416
3551,0.4330048575232139
3552,0.3923136143484821
3553,0.4085544648135934
3554,0.3400137133588137
3555,0.25538615090931255
3556,0.3649906445157615
3557,0.3534716753059878
3558,0.2838982631449687
3559,0.3225983068692768
3560,0.47128225320960354
3561,0.4252230775721003
3562,0.36400368191140625
3563,0.35540793536033294
3564,0.5100157105392025
3565,0.43714543289596547
3566,0.17412284060409303
3567,0.4409227412168718
3568,0.39559341646039387
3569,0.5053749376323389
3570,0.35576783258182365
3571,0.4288325931374063
3572,0.5368161213467961
3573,0.3463489936242313
3574,0.3965668903656173
3575,0.5886270868785474
3576,0.32188911210733234
3577,0.29220470153306743
3578,0.37642064890170474
3579,0.25236294397647546
3580,0.47387252264299595
3581,0.592860972815258
3582,0.5508503680741491
3583,0.32654341397414943
3584,0.47446884512122117
3585,0.2883285284603731
3586,0.08329415926883697
3587,0.22970460134192008
3588,0.37998944224171927
3589,0.40603052595078026
3590,0.43414222830822047
3591,0.3690854815611642
3592,0.4192775075507344
3593,0.43177443196921594
3594,0.40057347599533516
3595,0.5074139376188617
3596,0.4340130001354486
3597,0.2182602254576113
3598,0.41489563109017763
3599,0.4585044090301058
3600,0.45000179435602977
3601,0.32009217670332385
3602,0.3705076335525908
3603,0.2723962055899174
3604,0.4231167473917121
3605,0.4933033623264087
3606,0.510773435383678
3607,0.4145140214761364
3608,0.42848075209190356
3609,0.42167243374816216
3610,0.3589452318757633
3611,0.5196844075396339
3612,0.47129878641707335
3613,0.3001257379295791
3614,0.5195763489692727
3615,0.3530662311779697
3616,0.37522172745824806
3617,0.47939552966945026
3618,0.3353515373772962
3619,0.2800309635142889
3620,0.0402791363519318
3621,0.4811264787396691
3622,0.4367715840970283
3623,0.5053874281143187
3624,0.34142583978322294
3625,0.4526487069709427
3626,0.40671823552536557
3627,0.27479327145688504
3628,0.49589073086524343
3629,0.43601969470350105
3630,0.4267515035024824
3631,0.5811176327839984
3632,0.4291538988906805
3633,0.20468430827973758
3634,0.27391439004796153
3635,0.3385249501372677
3636,0.536637026318669
3637,0.454522528685212
3638,0.21245359960650503
3639,0.5246818547661398
3640,0.3966513873069901
3641,0.3000871034014175
3642,0.450255038351889
3643,0.3366652328579195
3644,0.4541789218658444
3645,0.3235854147595958
3646,0.3815758949787906
3647,0.4323931096738299
3648,0.5482413213056762
3649,0.41380353864798075
3650,0.45557991731895986
3651,0.4611379306798192
3652,0.36991068528259996
3653,0.36100718131498305
3654,0.387035739323558
3655,0.4481814599481487
3656,0.43267144203201674
3657,0.3757286868184474
3658,0.27022639008953586
3659,0.28549041560495975
3660,0.35876377940277615
3661,0.406606219467595
3662,0.28348224148559575
3663,0.3578708399477706
3664,0.5263984911930126
3665,0.45724388589069753
3666,0.4862812800914052
3667,0.24142181874220858
3668,0.38505299238080004
3669,0.5096568999216551
3670,0.28737170687471003
3671,0.6029011714148066
3672,0.3070662236546471
3673,0.47052735849846444
3674,0.4822792228503788
3675,0.286703495880014
3676,0.3866048041651205
3677,0.5573441226979977
3678,0.32687168914357245
3679,0.4208000302108406
3680,0.365059670886191
3681,0.37966708553721185
3682,0.4258740840816027
3683,0.22994206759092853
3684,0.24257770396281267
3685,0.3682081230457585
3686,0.3221434956277358
3687,0.3141208582956874
3688,0.3771103944951839
3689,0.4178460694744606
3690,0.3822203871163257
3691,0.2860461400873924
3692,0.13497754432426148
3693,0.3841711526507889
3694,0.2102929352090795
3695,0.45243585602708536
3696,0.5320233486100999
3697,0.42264101427588197
3698,0.23225512686824945
3699,0.41743225307346665
3700,0.3680630439026529
3701,0.3055436045944172
3702,0.42613124518545115
3703,0.37883314996216755
3704,0.4727993449605281
3705,0.534511657389392
3706,0.38320491426562536
3707,0.3518484644738639
3708,0.2883947839478298
3709,0.35910264538948977
3710,0.4039743837731781
3711,0.34138390189642337
3712,0.4531736839300102
3713,0.09911387871171487
3714,0.43430394924283666
3715,0.16773432309973987
3716,0.39719857692755817
3717,0.46479819972946407
3718,0.26206470467041004
3719,0.39645000634012173
3720,0.43439075003256544
3721,0.5836760763183502
3722,0.29856064563868306
3723,0.37776679812742897
3724,0.3947751841100824
3725,0.4031042571384766
3726,0.3866694848654128
3727,0.396880155055047
3728,0.47083107402556373
3729,0.45311499346192347
3730,0.3042430131238129
3731,0.4267602435405909
3732,0.36604192989580653
3733,0.4387290022891009
3734,0.32871466391424564
3735,0.3099316089009753
3736,0.41577475737148334
3737,0.5198858921179851
3738,0.3600737036739351
3739,0.45922660941250765
3740,0.4282402189982977
3741,0.47244239646858727
3742,0.42722133679010543
3743,0.3453432536796579
3744,0.3666895341093467
3745,0.36675477406716234
3746,0.42543644213340814
3747,0.39540241173400453
3748,0.26897678433693695
3749,0.46170601587754667
3750,0.3820897425446548
3751,0.4138831100949731
3752,0.2962511842303137
3753,0.580272243009887
3754,0.3935966076802946
3755,0.5380717597647208
3756,0.47442858498747875
3757,0.46021361479314465
3758,0.4172071081775573
3759,0.4472907982475988
3760,0.20202605338549767
3761,0.42009277131490597
3762,0.3799879757167578
3763,0.2818984254772446
3764,0.48616993201069025
3765,0.012352274453176344
3766,0.3634347909796204
3767,0.4534520370728969
3768,0.33182308574566494
3769,0.43164610065621084
3770,0.5408862269420807
3771,0.28163417779953454
3772,0.4438430530674415
3773,0.4235074064521453
3774,0.38583636145737954
3775,0.42778488440783347
3776,0.5697669627353602
3777,0.34294574528856653
3778,0.3383800422820485
3779,0.35422065515646184
3780,0.35736695960397913
3781,0.42294913805259005
3782,0.4450391249828651
3783,0.39541602163986767
3784,0.3267281973371674
3785,0.4890499610156139
3786,0.4464158831843429
3787,0.4567537330788222
3788,0.35577822526586533
3789,0.276044893065137
3790,0.17470742482076812
3791,0.3187076886890416
3792,0.4405950515567953
3793,0.5038132193797022
3794,0.4085782401492411
3795,0.41872425032488175
3796,0.1172891202059637
